query_id,query,gold_citations
train_0011,"Welche rechtlichen Schwierigkeiten stellen sich, wenn dieser DurchlÃ¤ssigkeitsgedanke nunmehr
auch in den Strafvollzug vordringt?",Art. 65 StGB;Art. 65 Abs. 1 StGB
train_0012,"Grenzen Sie die ZustÃ¤ndigkeiten der verschiedenen BehÃ¶rden zur Sanktionierung
und Strafverfolgung im Bereich der Finanzmarktaufsicht ab. Welche Sanktionen und
Strafen kÃ¶nnen von den entsprechenden BehÃ¶rden in den jeweiligen ZustÃ¤ndigkeits-
bereichen verhÃ¤ngt werden?",Art. 50 FINMAG;Art. 156 FinfraG;Art. 144 FinfraG
train_0013,"Mechaniker G hat einen schriftlichen Verweis erhalten, weil er sich gegenÃ¼ber Arbeitskolleginnen unangemessen verhalten haben soll. Grundlage fÃ¼r den Verweis bildet ein mehrseitiger Bericht der Personalchefin, der sich auch auf Beschwerden der betroffenen Frauen stÃ¼tzt. Der Bericht wird G vorenthalten. Stattdessen erhÃ¤lt er eine mÃ¼ndliche Zusammenfassung ohne Nennung von Namen. 
G mÃ¶chte Einsicht in den Bericht bzw. die darin enthaltenen Informationen erhalten. Was raten Sie ihm und wie beurteilen Sie die Rechtslage?",Art. 8 DSG;Art. 8 Abs. 5 DSG;Art. 9 Abs. 1 DSG;Art. 9 Abs. 4 DSG;Art. 9 Abs. 5 DSG
train_0014,"Die Stadtpolizei ZÃ¼rich prÃ¼ft den Einsatz von Bodycams, welche die Streifenpolizistinnen und polizisten an der Uniform tragen und in bestimmten Situationen einschalten wÃ¼rden. Die Bodycams zeichnen die VorgÃ¤nge aus Sicht der TrÃ¤gerinnen und TrÃ¤ger in Bild und Ton auf. Der Nutzen der Bodycams ist jedoch im Polizeikorps umstritten. Sie werden mit der Erstellung eines kurzen Rechtsgutachtens beauftragt, worin die Stadtpolizei ZÃ¼rich um Beantwortung folgender Fragen ersucht: 
Wer ist beim Einsatz von Bodycams in welchen Grundrechten der BV und der EMRK berÃ¼hrt und was sind generell die Voraussetzungen fÃ¼r die EinschrÃ¤nkung dieser Rechte?",Art. 13 BV;Art. 36 BV
train_0015,"Der Iraker Haias reiste im Jahr 2010 in die Schweiz ein und stellt unter falscher iranischer IdentitÃ¤t und falschem Namen Navid einen Asylantrag. Da er die Krite rien des FlÃ¼chtlingsbegriffs nicht erfÃ¼llt, wird sein Asylgesuch abgewiesen. Die Lage im Iran ist jedoch prekÃ¤r. TÃ¤glich erleiden Menschen schwere Gewalt durch verschiedene Akteure. Das Gesundheitssystem funktioniert kaum und die allge meine Sicherheit ist nicht gegeben. 
Haias fragt Sie als Expertin oder Experte, ob er nun auf jeden Fall zurÃ¼ckrei sen muss, da er ja kein FlÃ¼chtling sei. Was antworten Sie? (Bemerkung: Haiasâ€™ TÃ¤uschung Ã¼ber IdentitÃ¤t und Herkunft ist hier noch nicht zu berÃ¼ck sichtigen, sondern lediglich das verweigerte Asyl fÃ¼r den angeblichen Navid aus Iran.)",Art. 83 AIG;Art. 44 AsylG;Art. 83 Abs. 2 AIG;Art. 83 Abs. 3 AIG;Art. 25 Abs. 3 BV;Art. 83 Abs. 4 AIG;Art. 41 Abs. 2 AIG
train_0016,"Der Grosse Gemeinderat der Stadt W (Parlament) fasste am 30. November 2018 den
folgenden Beschluss zur Ã„nderung der Verordnung Ã¼ber die Abgabe von ElektrizitÃ¤t vom
27. Juni 2011 (VAE):
Â§ 32
1 Der Grosse Gemeinderat genehmigt die ElektrizitÃ¤ts- und Netznutzungstarife. Der
ElektrizitÃ¤tstarif richtet sich nach den Marktpreisen fÃ¼r vergleichbare Energieprodukte. Der
Netznutzungstarif bemisst sich aufgrund der tatsÃ¤chlichen Kosten (investiertes Kapital
inklusive Verzinsung von 2% und Betriebskosten).
[â€¦]
3 Der Stadtrat (Exekutive) kann Abgaben an das Gemeinwesen basierend auf der bezogenen
ElektrizitÃ¤t bis maximal 1.2 Rp/kWh festlegen (z.B. zur Finanzierung energiepolitischer
Massnahmen). Die Festsetzung der HÃ¶he und die zweckgebundene Verwendung der
Abgaben erfolgt jÃ¤hrlich auf Antrag des Stadtrates mittels Beschluss des Grossen
Gemeinderates.
Weiter beschloss der Grosse Gemeinderat am gleichen Tag was folgt:
GestÃ¼tzt auf Â§ 32 Abs. 3 VAE wird ab 1. Januar 2019 auf den jÃ¤hrlichen Strombezug
folgende Abgabe an das Gemeinwesen erhoben: fÃ¼r die ersten 100â€˜000 kWh Strom pro
Abnahmestelle 1 Rp/kWh: davon 0.68 Rp/kWh als Beitrag an die Ã¶ffentliche Beleuchtung auf
kommunalen Strassen (Beleuchtungskosten an sich, Ã¶kologische und technische
Verbesserungen) sowie 0.32 Rp/kWh fÃ¼r die Finanzierung des FÃ¶rderprogramms Energie im
GebÃ¤udebereich.
Als die Einwohner H, O und Z die Stromrechnungen erhielten, beschlossen sie, sich gegen
diese Abgabe fÃ¼r die Strassenbeleuchtung und der Finanzierung des FÃ¶rderprogramms
Energie im GebÃ¤udebereich zur Wehr zu setzen. 

Art. 4 StromVV (ElektrizitÃ¤tstarife und KostentrÃ¤gerrechnung fÃ¼r Energielieferung)
1 Der Tarifanteil fÃ¼r die Energielieferung an Endverbraucher mit Grundversorgung orientiert
sich an den Gestehungskosten einer effizienten Produktion und an langfristigen
BezugsvertrÃ¤gen des Verteilnetzbetreibers. 
H, O und Z mÃ¶chten von Ihnen eine
rechtliche Beurteilung dieser Tarifvorschriften und wollen im Einzelnen eine
ChancenabschÃ¤tzung Ã¼ber das nachfolgende Argument:

Das StromVG verbietet es, dass die Stadt W eigene Tarifvorschriften aufstellt und
eine Genehmigungspflicht des Grossen Gemeinderates einfÃ¼hrt.",Art. 4 StromVV;Art. 6 Abs. 3 StromVG;Art. 4 Abs. 1 StromVV;Art. 15 StromVG;Art. 15 Abs. 1 StromVG;Art. 15 Abs. 2 StromVG;Art. 15 Abs. 3 StromVG;Art. 49 Abs. 1 BV;Art. 22 Abs. 2 StromVG
train_0017,"Die X AG ist ein Industrieunternehmen, dessen GeschÃ¤fte sehr gut laufen. Um die vielen Auf trÃ¤ge erfÃ¼llen zu kÃ¶nnen, braucht das Unternehmen zusÃ¤tzliche Maschinen, deren Beschaf fung und Unterhalt teuer sind. Daher entscheidet sich der Verwaltungsrat der X AG, dass neues Fremdkapital in Form einer Anleihensobligation aufgenommen werden soll. Angedacht ist die Ausgabe von Anteilen an einem Gesamtdarlehen mit einem Gesamtnominalwert von 40 Mio. CHF mit einheitlichen Bedingungen bezÃ¼glich Ausgabepreis pro StÃ¼ck, Zinssatz und Laufzeit. So soll die Laufzeit 10 Jahre betragen und der Zinssatz soll sich auf einen Referenz zinssatz beziehen. Die Anteile sollen dem breiten Publikum (also auch Privatanlegern) in der Schweiz zu einer MindeststÃ¼ckelung von 10â€™000 CHF angeboten werden. Zudem sollen die zu emittierenden Anleihen an der SIX Swiss Exchange kotiert werden. Der Verwaltungsrat wendet sich nun an Sie als Leiter/in der Rechtsabteilung der X AG mit folgenden Fragen: 
Angenommen, es ist erlaubt: Muss die X AG fÃ¼r die Anleihensobligation ein Basisinformationsblatt erstellen? (Auf den Inhalt eines allfÃ¤lligen Basisinforma tionsblatts und auf die Art der VerÃ¶ffentlichung ist nicht einzugehen.)",Art. 58 Abs. 1 FIDLEG;Art. 3 FIDLEG;Art. 59 Abs. 1 FIDLEG;Art. 86 Abs. 3 FIDLEV
train_0018,"Die Greifensee-Bahn AG plant den Bau einer Gondelbahn (Umlaufbahn) Ã¼ber den Greifen see. Sie mÃ¶chte deshalb die entsprechenden verfahrensrechtlichen Schritte einleiten. Sie kommt mit dem Seilbahngesetz (SebG, SR 743.01) in der Hand zu Ihnen und mÃ¶chte mit Ihnen die ersten Schritte klÃ¤ren. Sie erkundigen sich beim Bundesamt fÃ¼r Verkehr (BAV), ob noch weitere Verfahren zu 
durchlaufen sind. Das BAV gibt Ihnen die Antwort, dass allenfalls Sondernutzungskonzessi
onen einzuholen sind (Sondernutzung des Ã¶ffentlichen Grundes der Standortgemeinden fÃ¼r 
die Stationen) und eine Wassernutzungskonzession, weil ein Masten in das Wasser zu ste
hen kommt) sowie die planerischen Grundlagen zu schaffen sind (Richtplaneintrag, der vom 
Kantonsrat festgesetzt wird, und regionaler Gestaltungsplan, der von der Baudirektion des 
Kantons ZÃ¼rich festzusetzen ist). Das BAV weist darauf hin, dass sich dies aus Art. 9 SebG 
ergebe. Gehen Sie davon aus, dass die Aussagen des BAV richtig sind. Die Greifensee-Bahn AG 
befÃ¼rchtet eine sehr lange Verfahrensdauer, zumal sie eine nicht unerhebliche Opposition 
vermutet, kommt doch die Gondelbahn mitten in den See zu liegen und wird damit die be
liebte Bergsicht in die Alpen teilweise verstellt.   
Sie mÃ¶chte von Ihnen die InstanzenzÃ¼ge wissen fÃ¼r die Plangenehmigung, fÃ¼r die Sondernutzungskonzession (zustÃ¤ndig sind die GemeinderÃ¤te [Exekutiven] der jewei ligen Standortgemeinden der Stationen), die Wassernutzungskonzession (zustÃ¤ndig ist das kantonale Amt fÃ¼r Abfall, Wasser, Energie und Luft (AWEL) Kanton ZÃ¼rich und den regionalen Gestaltungsplan (zustÃ¤ndig fÃ¼r die Festsetzung ist die Baudirektion des Kantons ZÃ¼rich; vgl. Â§ 329 PBG). Nennen Sie die jeweilige Abfolge der Instanzen (Bezeichnung und massgebliche Rechtsnorm(en) genÃ¼gen).",Art. 9 SebG;Art. 32 VGG;Art. 86 Abs. 1 BGG;Art. 83 BGG;Art. 86 Abs. 2 BGG
train_0019,"Sachverhalt 
Albert, der Schweizer BÃ¼rger ist, und ausschliesslich die deutsche und wegen eines
langjÃ¤hrigen Aufenthaltes in Portugal auch die portugiesische Sprache beherrscht, ist
AlleinaktionÃ¤r und einziger Verwaltungsrat der Beta Immobilien AG. Er will das im
Eigentum der Beta Immobilien AG stehende, im Kanton ZÃ¼rich liegende GrundstÃ¼ck Y
ungeachtet allfÃ¤lliger Steuerfolgen an Paulo verkaufen. Paulo ist zwar auch Schweizer BÃ¼rger,
lebt aber seit seiner Kindheit in Portugal; er spricht ausschliesslich Portugiesisch und
Englisch. Die Mitarbeitenden des zustÃ¤ndigen Notariats haben keine ausreichenden
Kenntnisse der portugiesischen Sprache. 
Gibt es eine Alternative zum gemÃ¤ss lit. b dargestellten Vorgehen? (Stichwortartige
AusfÃ¼hrungen genÃ¼gen)",Art. 32 Abs. 1 OR;Art. 396 Abs. 1 OR;Art. 33 Abs. 3 OR;Art. 396 Abs. 3 OR
train_0020,"FlÃ¼chtlings- und Asylrecht hÃ¤ngen eng zusammen. 
Welches sind die Voraussetzungen fÃ¼r die AsylgewÃ¤hrung? ErklÃ¤ren Sie sie mit je einem
Satz.",Art. 3 AsylG;Art. 49 AsylG;Art. 53 AsylG;Art. 54 AsylG;Art. 55 AsylG
train_0021,"Was kann die FINMA tun, wenn sie Berufsstandards fÃ¼r allgemein verbindlich (auch gegenÃ¼ber Dritten) erklÃ¤ren mÃ¶chte?",Art. 7 Abs. 3 FINMAG
train_0022,"C arbeitet als SportartikelverkÃ¤uferin bei der D AG, einem auf den Bereich Wassersport spe zialisierten SportgeschÃ¤ft in Winterthur. Nachdem im Lager immer wieder Sportartikel ver schwunden sind, teilt der Inhaber der D AG allen Angestellten mit, ab nÃ¤chster Woche wÃ¼r den die LagerrÃ¤ume flÃ¤chendeckend mit Videokameras Ã¼berwacht. C ist damit nicht einver standen und beschwert sich beim Firmeninhaber, dass sie diese stÃ¤ndige Ãœberwachung als Eingriff in ihre PrivatsphÃ¤re empfinde. Ebenso bemÃ¤ngelt sie, dass sie vor allem wÃ¤hrend der Hochsaison im FrÃ¼hling und im Sommer ihre gesetzlichen Pausen nicht beziehen kÃ¶nne. 
Welches ist die zentrale Bestimmung des Arbeitsschutzrechts, welche den Einsatz von Ãœberwachungs- und Kontrollsystemen am Arbeitsplatz regelt? Welche grundsÃ¤tz liche Unterscheidung nimmt diese Regelung vor, um zwischen zulÃ¤ssigem und unzu lÃ¤ssigem Einsatz zu unterscheiden?",Art. 26 ArGV 3
train_0023,"Der heute 25-jÃ¤hrige Luca (L) hat im Alter von 17 Jahren auf brutalste Weise einen Mord an seiner damaligen Freundin begangen. Aufgrund sehr hoher RÃ¼ckfallgefahr ordnete das Ju gendgericht eine geschlossene Unterbringung i.S.v. Art. 15 Abs. 2 JStG an. L wurde fÃ¼r den Vollzug in das Massnahmenzentrum Uitikon (MZU) eingewiesen. Im Rahmen der Behandlung konnten jedoch kaum Fortschritte erzielt werden, weshalb die RÃ¼ckfallgefahr als unverÃ¤ndert hoch eingeschÃ¤tzt wird. 
Kann etwas hinsichtlich der weiterhin bestehenden RÃ¼ckfallgefahr unternommen wer den?",Art. 15 Abs. 2 JStG;Art. 19 Abs. 3 JStG;Art. 426 Abs. 1 ZGB;Art. 426 ZGB;Art. 19 Abs. 2 JStG
train_0024,"S wird um 2 Uhr morgens von den Polizisten L und M in der NÃ¤he eines brennenden GebÃ¤udes mit
Verdacht auf Brandstiftung festgenommen und auf den Polizeiposten gebracht. Beim stark nach Rauch
riechenden S findet sich neben einer Schachtel ZÃ¼ndhÃ¶lzer auch ein halbleerer Flachmann. M nimmt
die GegenstÃ¤nde an sich und verstaut sie in einem dafÃ¼r vorgesehenen Schrank.
Bei L kommt wÃ¤hrenddessen, aufgrund einer etwas ungenauen Zeugenbeschreibung im
Zusammenhang mit einem einige Tage zurÃ¼ckliegenden Feuer, der Verdacht auf, dass S auch diesen
Brand gelegt haben kÃ¶nnte. Dabei wurden am Tatort Blutspuren gefunden, weshalb er beim S die
Erstellung eines DNA-Profils anordnet.
Die Untersuchungen fÃ¼hren weder zur ErhÃ¤rtung noch zur EntkrÃ¤ftung des Tatverdachts. Die
Staatsanwaltschaft stellt in der Folge beim Zwangsmassnahmengericht einen Antrag auf Anordnung
der Untersuchungshaft. 
Wie sollte das Zwangsmassnahmengericht Ihrer Meinung nach entscheiden? (Gehen
sie davon aus, dass ein Haftgrund gegeben ist. HaftgrÃ¼nde sind daher nicht zu prÃ¼fen.)",Art. 221 StPO
train_0025,"Anna hÃ¤lt 30 % der Aktien der C. AG, deren Bilanz per 31. MÃ¤rz 2022 vereinfacht wie folgt aussieht: Aktiven 850'000 350'000 200'000 100'000 200'000 Bankkredit Aktienkapital Reserven aus Kapitaleinlage offene Reserven 850'000 850'000 Die Reserven aus Kapitaleinlage gehen auf ein Agio zurÃ¼ck, das Otto, der zu 40% an der C. AG beteiligt ist, vor 5 Jahren im Zusammenhang mit einer KapitalerhÃ¶hung geleistet hat. Die C. AG mÃ¶chte ihren AktionÃ¤ren eine AusschÃ¼ttung von CHF 150'000 erbringen, wovon CHF 45'000 auf Anna entfielen. 
Welches Vorgehen empfehlen Sie der C. AG im Hinblick auf die durch die AusschÃ¼ttung bei ihr und ihren AktionÃ¤ren eintretenden Steuerfolgen und warum?",Art. 20 Abs. 3 DBG;Art. 20 Abs. 1 DBG
train_0026,"Andreas Adler (A), ein national bekannter Politiker, steckt mitten im Wahlkampf fÃ¼r einen Sitz
im StÃ¤nderat und hat einen Termin fÃ¼r ein Fotoshooting vereinbart, um Portraitaufnahmen fÃ¼r
seine Werbeplakate machen zu lassen. Fotograf ist Corbinian Cramer (C), der sich akribisch
auf dieses Fotoshooting vorbereitet hat: Er hat einen Hintergrund in einem seriÃ¶sen Grauton
ausgesucht und mit betrÃ¤chtlichem Aufwand und mehreren ProbelÃ¤ufen ein spezielles Licht-
konzept ausgearbeitet, um Andreas Adler vor seiner Kamera so gut wie mÃ¶glich aussehen
zu lassen. Andreas Adler erscheint, wie von Corbinian Cramer empfohlen, in einem dunkel-
blauen Massanzug, einem weissen Hemd und einer safrangelben Krawatte zum Shooting.
Obwohl Corbinian Cramer die LichtverhÃ¤ltnisse bereits im Vorfeld mehrfach getestet hat,
besteht er auf einigen Probeaufnahmen, dies zum einen, um letzte Anpassungen an Licht
und Kameraposition vornehmen zu kÃ¶nnen, zum anderen aber auch, um die Stimmung
etwas aufzulockern. Er fordert Andreas Adler daher auf, ein paar mÃ¶glichst schlimme Gri-
massen zu ziehen. Da Corbinian Cramer als Virtuose seines Fachs gilt, macht Andreas Adler
bereitwillig mit.
Andreas Adler bittet Corbinian Cramer, ihm die Grimassen-Aufnahmen per Mail zuzusenden,
da er die lustigen Aufnahmen gerne seinen Kindern zeigen mÃ¶chte. Corbinian Cramer ver-
spricht, ihm die Aufnahmen noch am selben Abend zukommen zu lassen. Beim Versand der
Aufnahmen unterlÃ¤uft Corbinian Cramer allerdings ein gravierender Fehler und die Mail
landet nicht bei Andreas Adler, sondern bei Bernd Block (B), mit dem der Fotograf am Tag
zuvor ein Fotoshooting hatte. Bernd Block produziert regelmÃ¤ssig kurze und unterhaltsame
Videos, die er regelmÃ¤ssig auf der Videoplattform Filmli.ch (eine neue schweizerische Platt-
form nach dem Vorbild von YouTube) verÃ¶ffentlicht. Dadurch ist er schweizweit bekannt
geworden.
Bernd Block staunt nicht schlecht, als er im Anhang anstelle seiner Aufnahmen diejenigen
des StÃ¤nderatskandidaten Andreas Adler erblickt, der grÃ¤ssliche Grimassen zieht. Sein
anfÃ¤ngliches Staunen weicht aber schnell grosser Freude und er verwendet die Aufnahmen
fÃ¼r sein neues Video, welches er auf Filmli.ch verÃ¶ffentlicht. Das Video beginnt mit einigen
einleitenden Worten von Bernd Block an die Zuschauer: â€žAn Kompetenz fehlt es ihm nicht,
aber ein SympathietrÃ¤ger war Andreas Adler wahrlich nie, viel zu kalt und emotionslos
wirken seine Auftritte. Die Bilder, die ich Euch gleich zeigen werde, kÃ¶nnten ihm aber durch-
aus einige Sympathiepunkte einbringen, ich bin auf jeden Fall begeistert!â€œ. Danach sind die
insgesamt acht Aufnahmen von Andreas Adler in Endlosschlaufe zu sehen. Dieser Teil des
Videos ist mit einer von Bernd Block selbst komponierten Melodie unterlegt und die ver-
schiedenen Aufnahmen wechseln im Takt der Musik. Auf jeder einzelnen Aufnahme ist unten
rechts gut sichtbar Folgendes zu lesen: â€žFotograf: Corbinian Cramerâ€œ.
Das Newsportal 20min.ch berichtet Ã¼ber das Video, speichert dieses auf dem eigenen
Server ab und schaltet es auf seiner Website auf. Innert KÃ¼rze wird das Video auf 20min.ch
und Filmli.ch millionenfach angeklickt. Die Reaktionen auf die Grimassen-Aufnahmen von
Andreas Adler fallen durchwegs positiv aus. In den Wahlkampfumfragen legt er nach der
Publikation dieser Aufnahmen leicht zu, ohne dass ein direkter Zusammenhang zu den
Aufnahmen festgestellt werden kann.
Andreas Adler Ã¤rgert sich dennoch Ã¼ber die VerÃ¶ffentlichung der Aufnahmen. Er wollte diese
ausschliesslich fÃ¼r private Zwecke nutzen, konkret um seinen beiden Kindern eine Freude zu
machen. Der breiten Ã–ffentlichkeit hÃ¤tte er sich niemals in dieser in seinen Augen entwÃ¼rdi-
genden Situation gezeigt und die ganze Geschichte ist ihm Ã¼ber alle Massen peinlich. 
Bernd Block ist sich bewusst, dass sein Handeln rechtlich problematisch sein kÃ¶nnte und er
gibt bei Ihnen deshalb ein Kurzgutachten in Auftrag. Dieses Kurzgutachten soll aufzeigen,
wer gegen Bernd Block gestÃ¼tzt auf welche Rechtsgrundlage vorgehen kÃ¶nnte und wie die
Erfolgsaussichten einzuschÃ¤tzen sind.",Art. 2 Abs. 2 URG;Art. 10 URG;Art. 9 Abs. 2 URG;Art. 19 Abs. 1 URG;Art. 11 URG;Art. 25 URG;Art. 19 URG;Art. 12 URG;Art. 28 URG;Art. 62 Abs. 1 URG;Art. 28 ZGB;Art. 3 DSG;Art. 4 Abs. 1 DSG;Art. 4 Abs. 2 DSG;Art. 4 Abs. 4 DSG;Art. 14 DSG;Art. 4 Abs. 3 DSG;Art. 5 DSG;Art. 34 DSG
train_0027,"Sachverhalt:
Die Swissgrid AG, welche das Schweizer StromÃ¼bertragungsnetz betreibt, will eine neue
Hochspannungsleitung errichten und lanciert ein entsprechendes (Bewilligungs-)Verfahren
beim Eidg. Starkstrominspektorat (ESTI).

ZusÃ¤tzliche rechtliche Grundlagen:
Auszug ElektrizitÃ¤tsgesetz (EleG)
Art. 16 Abs. 1 [mit Auslassung bei XXX] und Abs. 2
1 Wer Starkstromanlagen oder Schwachstromanlagen nach Artikel 4 Absatz 3 erstellen
oder Ã¤ndern will, benÃ¶tigt eine [XXX].
2 GenehmigungsbehÃ¶rde ist:
a. das Inspektorat;
b. das Bundesamt fÃ¼r Energie fÃ¼r Anlagen, bei denen das Inspektorat Einsprachen nicht
erledigen oder Differenzen mit den beteiligten BundesbehÃ¶rden nicht ausrÃ¤umen
konnte;
c. die nach der jeweiligen Gesetzgebung zustÃ¤ndige BehÃ¶rde fÃ¼r Anlagen, die ganz o-
der Ã¼berwiegend dem Eisenbahn- oder Trolleybusbetrieb dienen
Art. 21
Die Kontrolle Ã¼ber die AusfÃ¼hrung der in Artikel 3 erwÃ¤hnten Vorschriften wird Ã¼bertra-
gen:
1. fÃ¼r die elektrischen Eisenbahnen mit Inbegriff der Bahnkreuzungen durch elektrische
Starkstromleitungen und der LÃ¤ngsfÃ¼hrung solcher neben Eisenbahnen sowie Kreu-
zung elektrischer Bahnen durch Schwachstromleitungen, dem Bundesamt fÃ¼r Ver-
kehr;
2. fÃ¼r die Ã¼brigen Schwachstrom- und Starkstromanlagen mit Inbegriff der elektrischen
Maschinen einem vom Bundesrat zu bezeichnenden Inspektorat.
Art. 22
Der Bundesrat kann anstelle der beiden Kontrollstellen nach Artikel 21 ein einziges In-
spektorat einsetzen.
Art. 23
Gegen die VerfÃ¼gungen der GenehmigungsbehÃ¶rden nach Artikel 16 und der Kontroll-
stellen nach Artikel 21 kann beim Bundesverwaltungsgericht Beschwerde gefÃ¼hrt wer-
den.
Auszug Verordnung Ã¼ber das EidgenÃ¶ssische Starkstrominspektorat
Art. 1 EidgenÃ¶ssisches Starkstrominspektorat
1 Aufsichts- und KontrollbehÃ¶rde fÃ¼r elektrische Anlagen, die nicht dem Bundesamt fÃ¼r
Verkehr unterstehen, ist das EidgenÃ¶ssische Starkstrominspektorat (Inspektorat).
2 Das Inspektorat ist eine besondere Dienststelle des Schweizerischen Elektrotechnischen
Vereins (SEV) mit eigener Rechnung. Die Einzelheiten werden in einem Vertrag zwi-
schen dem EidgenÃ¶ssischen Departement fÃ¼r Umwelt, Verkehr, Energie und Kommuni-
kation (Departement) und dem SEV geregelt.
3 Das Inspektorat untersteht der Aufsicht des Departementes. Bei Streitigkeiten aus dem
Vertrag erlÃ¤sst dieses eine VerfÃ¼gung.
Auszug Luftfahrtgesetz (LFG)
Art. 41 Luftfahrthindernisse
1 FÃ¼r die Erstellung und fÃ¼r die Ã„nderung eines Luftfahrthindernisses ist eine Bewilli-
gung des BAZL erforderlich.
1bis Der Bundesrat kann Vorschriften erlassen, um die Entstehung von Luftfahrthindernis-
sen zu verhindern und um bereits bestehende Luftfahrthindernisse zu beseitigen oder an
die BedÃ¼rfnisse der Sicherheit der Luftfahrt anzupassen.
2 FÃ¼r die vÃ¶llige oder teilweise Beseitigung von Luftfahrthindernissen gilt die Bundesge-
setzgebung Ã¼ber die Enteignung.
Auszug Verordnung Ã¼ber die Infrastruktur der Luftfahrt (VIL)
Art. 63 Erstellung und Ã„nderung von Luftfahrthindernissen
Der EigentÃ¼mer muss fÃ¼r die Erstellung oder Ã„nderung von Bauten, Anlagen und Be-
pflanzungen eine Bewilligung des BAZL einholen, wenn das Objekt:
a. in einer Ã¼berbauten Zone eine HÃ¶he oder einen lotrecht gemessenen Bodenabstand
von 60 m und mehr erreicht;
b. in einem anderen Gebiet als einer Ã¼berbauten Zone eine HÃ¶he oder einen lotrecht
gemessenen Bodenabstand von 25 m und mehr erreicht; oder
c. eine massgebliche FlÃ¤che eines HindernisbegrenzungsflÃ¤chen-Katasters durchstÃ¶sst.
Art. 64 Gesuch
1 Der EigentÃ¼mer richtet sein Gesuch um Bewilligung an die kantonale Meldestelle zu-
handen des BAZL. Mit dem Gesuch sind mindestens die folgenden Angaben und Unter-
lagen einzureichen:
a. Angaben zum EigentÃ¼mer;
b. Beschreibung des Objekts;
c. Datum der voraussichtlichen Erstellung;
d. bei temporÃ¤ren Objekten: Datum des voraussichtlichen Abbruchs;
e. Koordinaten der Lage und der HÃ¶he Ã¼ber Meer des Objekts; bei Kabelanlagen und
Seilbahnen sind diese Angaben fÃ¼r jeden Maststandort erforderlich;
f. Ausdehnung des Objekts (LÃ¤nge, Breite, HÃ¶he);
g. Situationsplan im Massstab 1:25 000;
h. bei Kabelanlagen und Seilbahnen: LÃ¤ngenprofil;
i. bei anderen Anlagen: Grundrisse und Profilschnitt;
j. die Baubewilligung, sofern vorhanden.
2 Das BAZL kann die Anforderungen an die einzureichenden Unterlagen im Einzelfall
erweitern und prÃ¤zisieren.
3 Es kann fÃ¼r die Einreichung der Gesuche eine elektronische Plattform einrichten.
(â€¦)
Art. 66 PrÃ¼fung und Entscheid
1 Das BAZL entscheidet, im Einvernehmen mit dem VBS, mit einer VerfÃ¼gung:
a. ob der Bau, die Anlage oder die Bepflanzung ein Hindernis darstellt;
b. ob der Bau, die Anlage oder die Bepflanzung errichtet oder geÃ¤ndert werden darf;
c. ob eine Vermessung durchgefÃ¼hrt werden muss und welchen Anforderungen sie zu
genÃ¼gen hat;
d. ob und gegebenenfalls welche Sicherheitsmassnahmen (z.B. ProjektÃ¤nderung, Publi-
kation, Markierung, Befeuerung) zugunsten der Luftfahrt zu treffen sind.
1bis Das BAZL stellt dem EigentÃ¼mer die VerfÃ¼gung innert 30 Tagen nach Eingang des
Gesuchs zu. Eine Kopie davon geht an die kantonale Meldestelle.
1ter Das BAZL kann die Bewilligung befristen. Eine VerlÃ¤ngerung ist spÃ¤testens 30 Tage
vor Ablauf der Befristung bei der kantonalen Meldestelle zuhanden des BAZL zu bean-
tragen. Bei unbefristeten Bewilligungen prÃ¼ft das BAZL regelmÃ¤ssig, ob die Vorausset-
zungen der Bewilligung eingehalten sind, und verfÃ¼gt wenn nÃ¶tig zusÃ¤tzliche Auflagen.
2 Das BAZL stellt der kantonalen Meldestelle eine Kopie der VerfÃ¼gung zu.
3 Vor Eintritt der Rechtskraft der VerfÃ¼gung des BAZL darf mit der Errichtung oder Ã„n-
derung eines Luftfahrthindernisses nicht begonnen werden. Bei zeitlicher Dringlichkeit
kann das BAZL eine Ausnahme gewÃ¤hren, wenn es sich um eine temporÃ¤re Baute, Anla-
ge oder Bepflanzung handelt.
4 â€¦ 
Wie ist dabei zu verfahren, wenn das ESTI und das Bundesamt fÃ¼r Zivilluftfahrt
(BAZL) zu einer bestimmten Rechtsfrage unterschiedliche Auffassungen vertreten?",Art. 62b RVOG;Art. 16 Abs. 2 EleG;Art. 62b Abs. 3 RVOG
